[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:36:11.686] [37016433] [INFO] [L3701643318T20260514103504576R18573] [ ] [处理流程|交易结果] |CPC卡交易耗时：3098ms
[2026-05-14 10:36:11.687] [37016433] [ERROR] [L3701643318T20260514103504576R18573] [数据交互|发送消息服务数据] |MQTT加密前数据[E/37/035/035/37016433/3701643318/Push/StationTransData]：{"discountfee":0,"enTollStationName":"山东临沭西站","fee":10000,"feeVehicleId":"鲁Q2NK58_0","feeVehicleType":1,"isEtcFlag":0,"msgId":"37016433182026051410197656","payFee":10000,"payType":"7","sendTime":"2026-05-14T10:36:11","spare1":null,"spare2":null,"spare3":null,"specialType":null,"tollLaneHex":"3701643318","tradeId":"G001537005003020200302026051410350482","transStatus":0,"transTime":"2026-05-14T10:35:04"}
[2026-05-14 10:36:11.687] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/Cvicse/WasteData】：{"axleType":"","cardId":"4501016300011114","cardType":"2","enTime":"2026-05-14T08:46:52","enTollStationName":"山东临沭西站","exitFeeType":4,"fee":10000,"feeVehicleId":"鲁Q2NK58_0","feeVehicleType":1,"laneId":"G00153700500302020030","mediaType":2,"msgId":"37016433182026051410197655","obuId":null,"overRate":"0","payFee":10000,"payType":"7","sendTime":"2026-05-14T10:36:11","specialType":"60","transStatus":0,"transTime":"2026-05-14T10:35:04","vehicleClass":0,"vehicleSign":"0xff","weight":0}
[2026-05-14 10:36:11.687] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/StationTransData】：MnaDQtIgn0qJWSo0a+9ke9Ey+JRHCAK4L6iTlDexGcXNS85EuvdB8xAhjz7EEYRGrBYroo2HK38wlDWtu1v4+XkNiMAg2rY/s/MZj2gGJ1pK1l7KZA+AKLFWDf8nd3Srff5qcJXfvaYg4S9KEkAjSUCGDkJ2fjlAUZNj+8r16cG/jMtFdJdYcr/9AjkMrMNIAXhoBkRiFS1KGSwGldi8E0/7TJCde0ooerRjiy+6UdZWA8Iq3981LZVHIsv9VwOhP+MZZNgpE9OtYGpiBS61ismL3t5ArrxNd9mS6dbGiy9DlgxigZaetoYkE4t/B2gEpV+17LpRwkWu87cusG7FwRNdUWOziYvQ65GvuExDi5aya0V7160fUgItjbO0zIUT8AQt3za3/cdA4NFo8idybh+kG2R7Wv9T3NZoPIsuunkjPIYETAPQ6ht0+hxqf5kik/t8wOfuDjIY8/ZO1d8A+RfVpPCbPAIpaYK4xjT4opX1ed5HwPe0ZgDZFN4141uZthhHXn9nZjJhWkD1f6SJLrsIfF/WLcicp5AK6UrBufdp7pc0x1RUYkCDGYjWy2KJTspJ1EUSI2nhd/bzSLLcug==
[2026-05-14 10:36:11.688] [37016433] [INFO] [L3701643318T20260514103504576R18573] [ ] [处理流程|车辆交易数据处理] |交易确认请求完成
[2026-05-14 10:36:11.688] [37016433] [INFO] [L3701643318T20260514103504576R18573] [数据交互|发送MTC前端服务数据] |MTC交易确认响应: {"sign":"cvicse","bizContent":"{\"receiveTime\":\"2026-05-14T10:36:11\",\"vId\":\"3701643318202605141035033731\",\"specialType\":\"60\",\"code\":0,\"codeInfo\":\"操作成功\",\"msgId\":\"37016433182026051410007435\",\"tradeId\":\"G001537005003020200302026051410350482\"}","statusCode":0,"errorMsg":"操作完成，生成CPC出口成功流水"}
[2026-05-14 10:36:19.144] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090035","axleTime":"2026-05-14T09:57:34","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"16","msgId":"37016433192026051410291804","picId":null,"plateColor":1,"plateNum":"鲁B16877","pushTime":"2026-05-14T10:36:19","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":6,"vehicleAxleInfo":"000157","vehicleColor":0,"vehicleHeigth":3870,"vehicleLength":17450,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":13,"vehicleWheelBase":"14497","vehicleWidth":2520}
[2026-05-14 10:36:19.144] [37016433] [INFO] [L3701643319T20260514103410928R18572] [ ] [处理流程|车辆交易数据处理] |鲁B16877_1车轴型识别数据保存成功
[2026-05-14 10:36:19.144] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:36:19"}
[2026-05-14 10:36:35.979] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643302/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090030","axleTime":"2026-05-14T09:53:38","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"11","msgId":"37016433022026051410301782","picId":null,"plateColor":0,"plateNum":"鲁U3S199","pushTime":"2026-05-14T10:36:35","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000012","vehicleColor":0,"vehicleHeigth":2772,"vehicleLength":8093,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":33,"vehicleWheelBase":"4479","vehicleWidth":1810}
[2026-05-14 10:36:35.979] [37016433] [INFO] [L3701643302T20260514103258179R18570] [ ] [处理流程|车辆交易数据处理] |鲁U3S199_0车轴型识别数据保存成功
[2026-05-14 10:36:35.979] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:36:35"}
[2026-05-14 10:36:41.783] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514090036","axleTime":"2026-05-14T09:58:01","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433192026051410291813","picId":null,"plateColor":0,"plateNum":"鲁U35Y27","pushTime":"2026-05-14T10:36:41","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1988,"vehicleLength":4824,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":32,"vehicleWheelBase":"3070","vehicleWidth":1680}
[2026-05-14 10:36:41.784] [37016433] [INFO] [L3701643319T20260514103410928R18572] [ ] [处理流程|车辆交易数据处理] |鲁U35Y27_0车轴型识别数据保存成功
[2026-05-14 10:36:41.784] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:36:41"}
[2026-05-14 10:36:56.914] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643318/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":2,"msgId":"2026051410000052","sendTime":"2026-05-14T10:36:56"}
[2026-05-14 10:36:56.916] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643318/Push/Cvicse/LaneStatusData】：{"laneId":"G00153700500302020030","laneState":4,"msgId":"37016433182026051410197657","operName":"李霞","pushTime":"2026-05-14T10:36:56","shiftCode":4,"shiftName":"第一班","startTime":"2026-05-14T06:03:54","workStatusDic":1}
[2026-05-14 10:36:56.918] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643351/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":1,"msgId":"2026051410000053","sendTime":"2026-05-14T10:36:56"}
[2026-05-14 10:36:56.920] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643302/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":2,"msgId":"2026051410000054","sendTime":"2026-05-14T10:36:56"}
[2026-05-14 10:36:56.921] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Push/Cvicse/LaneStatusData】：{"laneId":"G00153700500301010020","laneState":4,"msgId":"37016433022026051410197658","operName":"孙怡雪","pushTime":"2026-05-14T10:36:56","shiftCode":4,"shiftName":"第一班","startTime":"2026-05-14T06:13:21","workStatusDic":1}
[2026-05-14 10:37:01.702] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到MTC前端服务数据] |MTC出口交易: CPC卡片信息确认请求: {"filename":"LS_MTC_EXIT_REQ_3701643319_20260514103700891.json","bizContent":"{\"axleCount\":2,\"card0002\":\"\",\"card0015\":\"\",\"card0019\":\"\",\"certNo\":\"\",\"cpcEF01\":\"01c2b3553335593237000000000037016443026a0531eb0101003a93d304ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cpcEF02\":\"01040004730058fc0000006a0531eb3d730a6a0534b6000096000bb8043c730e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cpcEF04\":\"370400044c0058fc0000006a0531eb3d730a6a0534b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cpcMFEF01\":\"bdadcbd5320100013201019200028928012025030320350304ffffffffff\",\"cpcMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"enStationHex\":\"\",\"enTime\":\"\",\"enTollLaneHex\":\"\",\"identifyVehicleId\":\"鲁U35Y27_0\",\"laneType\":2,\"limitWeight\":18000,\"mediaNo\":\"3201019200028928\",\"mediaType\":2,\"msgId\":\"37016433192026051410003024\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"payType\":0,\"picId\":\"\",\"plateColor\":0,\"plateNum\":\"鲁U35Y27\",\"shiftNo\":4,\"spare1\":\"2\",\"spare2\":\"11\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialCode\":\"\",\"specialSwitch\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643319\",\"totalWeight\":1820,\"userId\":\"500501031\",\"vId\":\"3701643319202605141037001485\",\"vehicleClass\":0,\"vehicleType\":1}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:00"}
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:江苏32010001, CPC卡ID:3201019200028928, 版本号:01, 合同签署日期:20250303, 合同过期日期:20350304
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:1, 车牌号:鲁U35Y27, 车牌颜色:0, 入口路网号:3701, 入口收费站号:6443, 入口收费车道号:02, 入口时间:2026-05-14 10:22:35, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:3838931, 入口班次:4, 货车轴数:255, 货车总重量:0, 核定载重:65535, 车辆状态标记:FF
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:4, 本省累计金额:1139, 本省累计里程:22780, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 10:22:35 GMT+08:00 2026, 最新门架编码:3D730A, 最新通过门架时间:Thu May 14 10:34:30 GMT+08:00 2026, 最新门架的计费金额:150, 最新门架的里程:3000, 过站信息中的门架个数:4, 过站信息中的门架编码:3C730E3D73083D73093D730A
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:4, 本省累计金额:1100, 本省累计里程:22780, 本省门架信息:000000, 本省入口通行时间:2026-05-14 10:22:35, 最新门架编码:3D730A, 最新通过门架时间:2026-05-14 10:34:30, 拟合成功标志:00
[2026-05-14 10:37:01.704] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 10:37:01.705] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643319_20260514103701704.json","sign":"NONE","bizContent":{"msgId":"37016433192026051410197659"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.708] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643319_20260514103701707.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433192026051410197659\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514043_2026-05-14T10:30:09\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514125_2026-05-14T10:30:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051443_2026-05-14T10:30:02\",\"emergencyAppointVersion\":\"26051443_2026-05-14T10:30:02\",\"receiveTime\":\"2026-05-14 10:37:01.707\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051409_2026-05-14T10:30:02\",\"greenTrafficVersion\":\"26051442_2026-05-14T10:15:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:01.744] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |查询到出口流水0条
[2026-05-14 10:37:01.744] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |未查询到本车辆出口流水，可继续交易
[2026-05-14 10:37:01.744] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |开始校验
[2026-05-14 10:37:01.744] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643319_20260514103701744.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197661\",\"hex\":\"3701644302\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.747] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643319_20260514103701746.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"37016443\",\"stationId\":\"G0015370060010\",\"stationName\":\"山东铁山站\",\"tollLaneHex\":\"3701644302\",\"tollLaneId\":\"G00153700600101010020\",\"receiveTime\":\"2026-05-14T10:37:01.746\",\"msgId\":\"37016433192026051410197661\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:01.747] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |卡发行方编号: 32
[2026-05-14 10:37:01.747] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643319_20260514103701747.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433192026051410197662\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.754] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**CPC卡电量: 100
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**卡片通行状态: 01
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁U35Y27_0, 出口车牌（含颜色）鲁U35Y27_0
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**入口车型1，出口车型1
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**入口车种0，出口车种0
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**入口轴数: 255, 出口轴数: 2
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**入口轴数和出口轴数不一致（仅记录特情）
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |部特情: 60-出入口车辆轴数不一致
[2026-05-14 10:37:01.755] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514103701755.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197663\",\"info\":[{\"vehicleId\":\"鲁U35Y27_0\",\"queryType\":2},{\"vehicleId\":\"鲁U35Y27_0\",\"queryType\":4},{\"vehicleId\":\"鲁U35Y27_0\",\"queryType\":5},{\"vehicleId\":\"鲁U35Y27_0\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁U35Y27_0\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514103701757.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:37:01.757\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051410197663\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**名单校验开始
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**名单校验结束
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27**前台填写出口车型: 1
[2026-05-14 10:37:01.759] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514103701759.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197664\",\"laneFlag\":2,\"vehicleId\":\"鲁U35Y27_0\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.762] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514103701761.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁U35Y27]查询称重信息查询无记录，vehicleId：鲁U35Y27_0\",\"receiveTime\":\"2026-05-14T10:37:01.761\",\"msgId\":\"37016433192026051410197664\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:37:01.762] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |鲁U35Y27_0, 查询出口治超: 称重信息查询失败
[2026-05-14 10:37:01.762] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 10:37:01.762] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁U35Y27_0","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 10:37:01.876] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504432344230510592","vehicleType":1,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"1_30","vehicleClassStatInfo":"0_30","lastVehicleType":"1_30","lastVehicleClass":"0_30","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":1,"vaoAxleCount":2,"vaoVehicleSeat":5,"vaoLoadCapacity":0}}
[2026-05-14 10:37:01.876] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 10:37:01.877] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T10:22:35
[2026-05-14 10:37:01.877] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |鲁U35Y27_0校验完成---
[2026-05-14 10:37:01.877] [37016433] [INFO] [L3701643319T20260514103701702R18574] [3201019200028928] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 10:37:01.877] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514103701877.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197665\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:37:01"}
[2026-05-14 10:37:01.880] [37016433] [INFO] [L3701643319T20260514103701702R18574] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514103701878.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T10:37:01.879\",\"msgId\":\"37016433192026051410197665\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
