[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:41:23.941] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 20:41:23.941] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:浙江33010001, CPC卡ID:3301017200649030, 版本号:01, 合同签署日期:20231106, 合同过期日期:21001231
[2026-05-14 20:41:23.941] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 20:41:23.941] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:1, 车牌号:鲁LDK1099, 车牌颜色:4, 入口路网号:3701, 入口收费站号:3832, 入口收费车道号:06, 入口时间:2026-05-14 18:23:15, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:16257461, 入口班次:19, 货车轴数:255, 货车总重量:0, 核定载重:65535, 车辆状态标记:FF
[2026-05-14 20:41:23.941] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:17, 本省累计金额:9969, 本省累计里程:202214, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 18:23:15 GMT+08:00 2026, 最新门架编码:3D730A, 最新通过门架时间:Thu May 14 20:38:25 GMT+08:00 2026, 最新门架的计费金额:150, 最新门架的里程:3000, 过站信息中的门架个数:17, 过站信息中的门架编码:3C52103C52033C52173D8B183D8B163D8B143D8B123DBA163DBA143DBA113DBA0E3D73173D73123D731E3D73083D73093D730A
[2026-05-14 20:41:23.942] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:17, 本省累计金额:10000, 本省累计里程:202214, 本省门架信息:000000, 本省入口通行时间:2026-05-14 18:23:15, 最新门架编码:3D730A, 最新通过门架时间:2026-05-14 20:38:25, 拟合成功标志:00
[2026-05-14 20:41:23.942] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 20:41:23.942] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643319_20260514204123942.json","sign":"NONE","bizContent":{"msgId":"37016433192026051420203718"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:23"}
[2026-05-14 20:41:23.946] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643319_20260514204123946.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051401_2026-05-14T12:00:02\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433192026051420203718\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514083_2026-05-14T20:30:06\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514222_2026-05-14T20:35:28\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051483_2026-05-14T20:30:28\",\"emergencyAppointVersion\":\"26051483_2026-05-14T20:30:28\",\"receiveTime\":\"2026-05-14 20:41:23.946\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051449_2026-05-14T20:30:28\",\"greenTrafficVersion\":\"26051480_2026-05-14T20:30:28\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:23.999] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |查询到出口流水0条
[2026-05-14 20:41:23.999] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |未查询到本车辆出口流水，可继续交易
[2026-05-14 20:41:23.999] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |开始校验
[2026-05-14 20:41:23.999] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643319_20260514204123999.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203720\",\"hex\":\"3701383206\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:23"}
[2026-05-14 20:41:24.003] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643319_20260514204124002.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"37013832\",\"stationId\":\"G0025370040020\",\"stationName\":\"山东临沂东站\",\"tollLaneHex\":\"3701383206\",\"tollLaneId\":\"G00253700400201010060\",\"receiveTime\":\"2026-05-14T20:41:24.002\",\"msgId\":\"37016433192026051420203720\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:24.003] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |卡发行方编号: 33
[2026-05-14 20:41:24.003] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643319_20260514204124003.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433192026051420203721\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:24"}
[2026-05-14 20:41:24.008] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**CPC卡电量: 100
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**卡片通行状态: 01
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁LDK1099_4, 出口车牌（含颜色）鲁LDK1099_4
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口车型1，出口车型1
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口车种0，出口车种0
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口轴数: 255, 出口轴数: 2
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**入口轴数和出口轴数不一致（仅记录特情）
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |部特情: 60-出入口车辆轴数不一致
[2026-05-14 20:41:24.009] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514204124009.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203722\",\"info\":[{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":2},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":4},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":5},{\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁LDK1099_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:24"}
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514204124011.json","bizContent":"{\"receiveTime\":\"2026-05-14T20:41:24.011\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051420203722\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**名单校验开始
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**名单校验结束
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099**前台填写出口车型: 1
[2026-05-14 20:41:24.013] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514204124013.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203723\",\"laneFlag\":2,\"vehicleId\":\"鲁LDK1099_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:24"}
[2026-05-14 20:41:24.016] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514204124015.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁LDK1099]查询称重信息查询无记录，vehicleId：鲁LDK1099_4\",\"receiveTime\":\"2026-05-14T20:41:24.015\",\"msgId\":\"37016433192026051420203723\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:24.016] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |鲁LDK1099_4, 查询出口治超: 称重信息查询失败
[2026-05-14 20:41:24.016] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
[2026-05-14 20:41:24.016] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁LDK1099_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504584439160094720","vehicleType":1,"vehicleTypeConfidenceLevel":4,"vehicleClass":0,"vehicleClassConfidenceLevel":4,"vehicleTypeStatInfo":"1_1","vehicleClassStatInfo":"0_1","lastVehicleType":"1_1","lastVehicleClass":"0_1","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":null,"vaoAxleCount":null,"vaoVehicleSeat":null,"vaoLoadCapacity":null}}
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |车型库信息校验, 前台车型: 1, 车型库车型: 1
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T18:23:15
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |鲁LDK1099_4校验完成---
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 20:41:24.129] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514204124129.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203724\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:24"}
[2026-05-14 20:41:24.132] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514204124131.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T20:41:24.131\",\"msgId\":\"37016433192026051420203724\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:41:24.132] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643319_20260514204124132.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"01c2b34c444b313039390000000437013832066a05a293010100f811b513ffffffffffffffffff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cPCEF02\":\"01110026f10315e60000006a05a2933d730a6a05c241000096000bb8113c52103c52033c52173d8b183d8b163d8b143d8b123dba163dba143dba113dba0e3d73173d73123d731e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"37110027100315e60000006a05a2933d730a6a05c24100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"d5e3bdad330100013301017200649030012023110621001231ffffffffff\",\"cPCMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":255,\"enStationHex\":\"37013832\",\"enStationId\":\"G0025370040020\",\"enTime\":\"2026-05-14T18:23:15\",\"enTollLaneId\":\"G00253700400201010060\",\"enVehicleType\":1,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T20:41:23\",\"exTollLaneId\":\"G00153700500302020040\",\"exVehicleType\":1,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"3301017200649030\",\"mediaType\":2,\"msgId\":\"37016433192026051420203719\",\"passId\":\"020000330101720064903020260514182315\",\"pathInfo\":[{\"gantryHex\":\"3D730A\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T20:38:25\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁LDK1099_4\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:41:24"}
[2026-05-14 20:41:24.156] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":1,\"calCostTime\":11,\"checkCode\":\"\\\\9L_>0J[|37013832|2026-05-14T18:23:15|37016433|G00153700500302020040|2|3301017200649030|2|1|1|0|2|10000|10000|0|202214|020000330101720064903020260514182315|0xff|3|1\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":10000,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T20:41:23|ES:37013832|ET:2026-05-14T18:23:15|LG:3D730A|LT:2026-05-14T20:38:25|TT:2|PH:C2B34C444B31303939000000|PC:4|VT:1|EVT:1|EAC:255|TW:0|VSF:255|BH:|PSL:9969|RSL:9969|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:1|ac:255|ad:0|R:0,201,0=,0:1 ECODE:0x20000\",\"feeInfo2\":\"0\",\"feeInfo3\":\"3D730B\",\"feeLogMsg\":null,\"feeMileage\":202214,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":9969,\"feeSpare1\":10000,\"feeSpare2\":0,\"feeSpare3\":\"\",\"feeVehicleType\":1,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":0,\"payFeeGroup\":\"0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":0,\"tollIntervalIDs\":\"G0015370050009201\"},\"feeMileage\":202214,\"payFee\":10000,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T18:23:15\",\"enTollStationName\":\"未知\",\"exPointId\":\"G001537006001220100\",\"exTime\":\"2026-05-14T20:38:25\",\"exTollStationName\":\"胶南枢纽-王台虚收费门架\",\"feeMileage\":0,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":10000,\"tollPayFee\":10000}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":8900,\"calMinFeeFee95\":8455,\"calMinFeeMileage\":222341,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":8900,\"calMinFeeFee95\":8455,\"calMinFeeMileage\":222341,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0\",\"feeGroup\":\"0|331|164|378|224|276|120|232|377|505|507|854|199|540|664|38|567|167|539|268|351|57|496|268|650|150|0\",\"payFeeGroup\":\"0|331|164|378|224|276|120|232|377|505|507|854|199|540|664|38|567|167|539|268|351|57|496|268|650|150|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":27,\"tollIntervalsGroup\":\"G002537004001810|G002537004003120|G002537004003220|G002537004002820|G002537004002620|G002537004001520|G002537004001620|G002537003000820|G002537003000920|G002537003001020|G002537003001120|G002537003001220|G002537003001320|G002237002000720|G002237002000820|G002237001000820|G002237001000920|G002237001001020|G002237001001120|G002237001001220|G002237001002220|G002237001002120|G002237001001420|G002237006000820|G002237006000920|G001537006001220|G001537005000920\",\"transTimeGroup\":\"2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15|2026-05-14T18:23:15\"}]},\"msgId\":\"37016433192026051420203719\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T20:41:24\",\"spcRateVersion\":\"26050902\",\"specialType\":\"18\"}","filename":"BASIC_FEE_EXCALC_RES_3701643319_20260514204124136.json"}
[2026-05-14 20:41:24.159] [37016433] [INFO] [L3701643319T20260514204123940R19140] [3301017200649030] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
[2026-05-14 20:41:24.159] [37016433] [INFO] [L3701643319T20260514204123940R19140] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":202214,\"enStationName\":\"山东临沂东站\",\"code\":0,\"cpcCardID\":\"3301017200649030\",\"codeInfo\":\"交易成功\",\"fee\":10000,\"enTollLaneHex\":\"3701383206\",\"msgId\":\"37016433192026051420003401\",\"CPCEF01\":{\"shiftType\":19,\"provinceCode\":\"3701\",\"stationHex\":\"37013832\",\"enShiftNum\":\"16257461\",\"axleCount\":255,\"tollLaneHex\":\"3701383206\",\"plateNum\":\"鲁LDK1099\",\"enStatus\":1,\"plateColor\":4,\"limitWeight\":65535,\"reserved\":\"00000000\",\"totalWeight\":0,\"enTime\":\"2026-05-14 18:23:15\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":1,\"WorkMode\":1},\"plateColor\":4,\"holidayState\":0,\"payFee\":10000,\"nextInvoice\":\"0\",\"specialType\":\"60|18\",\"mediaNo\":\"3301017200649030\",\"enTime\":\"2026-05-14T18:23:15\",\"vehicleClass\":0,\"enStaionId\":\"G0025370040020\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T18:23:15\",\"lastTime\":\"2026-05-14T20:38:25\",\"feeMileage\":0,\"provinceCode\":37,\"provinceFee\":10000}],\"vehicleType\":1,\"revceiveTime\":\"2026-05-14 20:41:24\",\"exitFeeType\":3,\"passId\":\"020000330101720064903020260514182315\",\"spare4\":\"鲁LDK1099|4|1|0|0|255\",\"mediaType\":2,\"spare5\":\"100\",\"plateNum\":\"鲁LDK1099\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643319202605142041231671\",\"exTime\":\"2026-05-14T20:41:23\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200402026051420412364\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 20:41:31.706] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643319/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":2,"msgId":"2026051420000020","sendTime":"2026-05-14T20:41:31"}
[2026-05-14 20:41:31.707] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Push/Cvicse/LaneStatusData】：{"laneId":"G00153700500302020040","laneState":4,"msgId":"37016433192026051420203725","operName":"李霞","pushTime":"2026-05-14T20:41:31","shiftCode":6,"shiftName":"第三班","startTime":"2026-05-14T17:35:09","workStatusDic":1}
[2026-05-14 20:41:34.892] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643302/Push/Cvicse/LaneStatusUpdate】,QOS 【2】, 内容:{"laneType":2,"msgId":"2026051420000021","sendTime":"2026-05-14T20:41:34"}
[2026-05-14 20:41:34.893] [37016433] [INFO] [L0000000000T20260423154157870R00002] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Push/Cvicse/LaneStatusData】：{"laneId":"G00153700500301010020","laneState":4,"msgId":"37016433022026051420203726","operName":"李霞","pushTime":"2026-05-14T20:41:34","shiftCode":6,"shiftName":"第三班","startTime":"2026-05-14T17:39:03","workStatusDic":1}
